employee_id,net_worth,household_debt
980,"164,643.99","31,226.11"
981,201473.48,"41,683.45"
982,$147968.06,"$33,674.13"
983,263596.31,6659.85
984,"214,807.77",47120.52
985,"$542,853.47",68523.92
986,"$309,014.37",$61329.19
987,222263.57,"6,383.45"
988,189946.29,40396.8
989,$82368.3,69337.08
990,70663.98,33984.82
991,207276.45,36687.09
992,331915.73,"5,262.67"
993,360266.82,57887.01
994,"$175,029.80",63940.87
995,298285.64,58862.05
996,"258,990.51",$42634.4
997,166045.53,30179.31
998,263340.95,"44,203.81"
999,"314,072.06",49531.19
1000,104866.31,"$53,403.89"
1001,180015.19,22073.19
1002,"$243,631.50",21268.7
1003,308195.97,"42,140.97"
1004,294912.02,"$63,237.68"
1005,"198,544.91",$51517.99
1006,$369418.72,45027.73
1007,392645.57,56111.42
1008,-32326.83,$51327.12
1009,84925.29,"52,742.75"
1010,253386.83,"40,200.63"
1011,$146483.02,54483.43
1012,234570.46,$53042.26
1013,232988.32,"$55,539.17"
1014,"453,936.55",48155.7
1015,$70080.24,$18380.38
1016,$209230.94,"$4,413.32"
1017,$71826.3,58508.43
1018,289638.18,"39,856.41"
1019,"281,568.68",31613.55
1020,90585.97,$38688.43
1021,379049.68,"$25,314.04"
1022,"$112,082.83",$52844.18
1023,323867.22,62984.41
1024,"$164,111.43","$35,376.72"
1025,167224.45,$33582.7
1026,237884.14,15294.48
1027,$384941.55,$36231.55
1028,"229,490.59","$64,140.62"
1029,$176658.07,27516.61
1030,$138270.47,"21,974.29"
1031,245263.27,"52,313.05"
1032,$186681.63,45035.13
1033,59716.97,22809.9
1034,"$26,242.92",$44433.09
1035,"61,802.25","$55,995.01"
1036,120634.59,$9071.22
1037,$136637.08,"$34,127.05"
1038,$247680.1,929.50
1039,398532.84,"2,354.75"
1040,"$254,462.04",-536.57
1041,$227559.43,"39,996.54"
1042,157250.71,$54827.81
1043,$371686.82,$41616.69
1044,"180,316.74","$17,546.30"
1045,$295280.49,39548.49
1046,253087.23,763.09
1047,"$166,166.27",51352.9
1048,213297.31,7242.12
1049,"$134,476.78",$56504.14
1050,178883.06,$65058.01
1051,$211551.46,$52161.42
1052,"175,742.69","48,119.60"
1053,310595.32,"-9,962.56"
1054,$130689.6,"37,713.47"
1055,$284632.08,36944.84
1056,$88687.84,"31,032.82"
1057,238094.45,31122.03
1058,124240.8,"21,052.67"
1059,$354444.64,"12,409.81"
1060,238114.56,$-7803.0
1061,"$193,866.82",17708.2
1062,$308283.86,28165.86
1063,"$172,158.73",67867.9
1064,"$208,932.51",27829.88
1065,$32958.31,
1066,97963.56,$53326.0
1067,"$181,898.40","58,998.57"
1068,"291,039.63",46583.86
1069,466268.75,"31,817.31"
1070,128440.8,21139.77
1071,$320515.92,50882.45
1072,$91414.37,88330.87
1073,"95,506.09","59,647.41"
1074,"$154,595.82","35,823.29"
1075,"296,035.72",$39380.63
1076,"68,737.79",42453.42
1077,$114988.9,"12,745.82"
1078,194004.12,"35,151.46"
1079,$276310.19,"28,014.45"
1080,"140,700.52","$31,645.41"
1081,244759.07,"42,676.34"
1082,$162190.43,"$17,390.76"
1083,-65782.48,"46,501.63"
1084,"164,023.58",43945.04
1085,"164,157.21",24718.75
1086,$242868.13,59444.6
1087,$55982.19,16308.41
1088,"541,522.97","25,485.55"
1089,"265,430.73",$32077.69
1090,209594.86,"72,248.30"
1091,363362.87,42557.93
1092,"329,883.58",28458.57
1093,$212787.53,23256.58
1094,"$144,658.63",$34509.87
1095,"$198,925.56",$46945.2
1096,19286.21,38613.52
1097,"19,295.73",$1.76
1098,202313.13,72765.24
1099,"$68,518.82",$48212.73
1100,156779.5,42582.29
1101,156712.71,"36,167.37"
1102,40681.83,$15610.35
1103,$230609.73,"$4,340.25"
1104,247844.22,"55,779.15"
1105,364243.15,$34840.13
1106,296776.5,$46456.55
1107,"241,827.63",23363.78
1108,$192151.91,
1109,$188991.85,26838.37
1110,"256,524.86",35888.07
1111,"$317,958.57","38,797.98"
1112,201596.04,
1113,$225494.94,"29,915.33"
1114,$199646.44,57649.31
1115,"$304,563.02",21555.6
1116,"229,448.34","33,795.10"
1117,"88,710.44",45253.06
1118,182509.36,49071.16
1119,122397.28,3735.31
1120,$222631.77,45470.69
1121,97859.5,34032.77
1122,358399.02,"$31,964.98"
1123,"240,441.42",$41535.99
1124,209802.55,"$14,606.36"
1125,372652.88,29440.7
1126,41431.79,"$9,208.45"
1127,"351,998.87","16,396.95"
1128,350983.69,54571.86
1129,"284,695.77",12733.03
1130,"$234,535.55",$6937.11
1131,$288613.37,$54244.38
1132,$257651.28,"41,655.68"
1133,309885.62,35495.28
1134,$74124.21,32068.29
1135,"$195,644.74",$65328.21
1136,321757.41,$33042.81
1137,204013.77,49948.79
1138,271610.01,"$58,926.53"
1139,"$321,968.54",29454.01
1140,$155393.22,48543.37
1141,$217786.08,55048.61
1142,$342303.38,$47536.5
1143,144884.14,58011.17
1144,210852.57,19943.72
1145,198308.26,"$26,011.64"
1146,"325,252.64",58604.2
1147,118617.35,"$16,961.85"
1148,$204396.92,$49891.31
1149,35137.47,"$26,831.06"
1150,301389.89,$73507.94
1151,"110,863.74",$891.77
1152,$381577.01,"$-26,716.28"
1153,438875.65,$30338.94
1154,$232596.0,"43,570.59"
1155,$436915.66,$3272.46
1156,$199693.08,60458.05
1157,"187,788.14","16,483.88"
1158,"$207,220.62",85885.28
1159,186460.53,"29,023.13"
1160,170504.8,56396.91
1161,215221.05,51072.66
1162,201852.12,32646.02
1163,89626.31,$43614.22
1164,"295,354.96",$51763.6
1165,409354.9,59440.67
1166,$365662.62,"-14,428.45"
1167,"$60,539.27","50,971.69"
1168,"183,538.27",46636.84
1169,207641.22,
1170,"142,563.40",34404.98
1171,359766.47,"$50,330.56"
1172,184963.61,12108.77
1173,94985.45,60996.43
1174,"287,598.39",23044.64
1175,"$157,884.63","49,061.47"
1176,$240280.0,46248.91
1177,$3596.73,37398.3
1178,"286,099.90","55,175.37"
1179,$149109.67,"$15,607.35"
1180,"245,567.71","33,216.49"
1181,211326.48,15592.32
1182,"183,580.27","53,662.81"
1183,$348593.3,"17,819.80"
1184,277897.16,"42,891.89"
1185,150369.91,"$9,924.11"
1186,$-14833.77,
1187,251575.34,$37518.61
1188,45405.49,50167.0
1189,$130276.6,59447.3
1190,248415.63,"31,406.09"
1191,263544.25,32409.04
1192,195789.69,32812.33
1193,"391,019.48",$-475.63
1194,60823.9,1996.38
1195,$298057.12,"$13,779.59"
1196,"236,785.82",44842.06
1197,326820.0,42917.57
1198,209813.72,11447.35
1199,88936.9,31692.33
1200,47619.53,33736.8
1201,"258,100.08",20985.35
1202,234170.69,30.31
1203,"266,001.22",3762.08
1204,$206462.16,$804.54
1205,193542.42,"7,905.52"
1206,$57950.08,52672.45
1207,243651.3,17952.57
1208,380739.56,"32,454.58"
1209,167216.39,"$62,240.80"
1210,"139,422.38","6,999.96"
1211,$324758.5,$43104.45
1212,89822.78,$55905.14
1213,238012.32,"17,166.13"
1214,$46246.05,50055.09
1215,"$398,768.36","3,741.44"
1216,$204211.15,$15572.86
1217,"$177,270.78",39174.75
1218,$112158.88,44254.35
1219,"376,236.69",817.14
1220,169440.52,"$10,435.42"
1221,"$168,062.82",-17612.55
1222,258730.57,36895.12
1223,"344,064.51",$44346.36
1224,-34902.4,$21276.77
1225,160493.12,"72,449.56"
1226,293650.98,"64,234.85"
1227,106528.85,"49,101.10"
1228,"258,820.66",16493.79
1229,$40725.77,"$73,747.10"
1230,430168.02,55324.1
1231,"161,696.18","$77,856.92"
1232,133204.35,15716.12
1233,"250,466.03","$59,071.02"
1234,"337,394.16",$4301.29
1235,$273973.41,"$38,981.08"
1236,"$253,297.17",$35697.94
1237,182086.08,"$46,798.53"
1238,$161576.01,"48,609.84"
1239,299137.38,"7,066.83"
1240,$80773.96,22184.65
1241,"319,204.32","22,154.64"
1242,$62665.86,"$35,832.32"
1243,440174.01,59791.97
1244,291497.64,"$75,105.29"
1245,221295.6,29994.47
1246,453310.51,"$37,615.96"
1247,"271,501.58",44667.14
1248,$247038.07,$73708.21
1249,"56,446.76","30,370.10"
1250,"362,921.27",$50489.74
1251,"170,825.94",74050.56
1252,"$183,917.33",2311.31
1253,$95918.94,17474.94
1254,$170514.59,$34428.93
1255,$276541.61,42445.33
1256,187319.7,"12,232.64"
1257,155187.32,$9413.09
1258,245034.83,19864.81
1259,$314598.14,39813.79
1260,"$215,485.82",$32581.73
1261,308090.23,$39480.35
1262,$196974.38,"$22,997.77"
1263,"$87,509.42",17938.43
1264,231575.87,38268.38
1265,"$207,556.08",$46215.92
1266,"221,032.21",68540.51
1267,$233623.73,41940.74
1268,"321,310.80",47666.48
1269,150799.7,46554.04
1270,205293.78,"54,029.69"
1271,223035.15,54916.93
1272,175649.98,$27706.25
1273,344143.64,55726.9
1274,302067.61,
1275,32502.72,36455.58
1276,"$12,521.95",$41544.82
1277,$118265.73,"-24,306.95"
1278,"76,451.22",$43919.22
1279,"394,653.10",38606.82
1280,525089.32,"43,786.11"
1281,"225,715.93",$29196.91
1282,"$174,509.87",23365.9
1283,"201,569.41",40300.85
1284,"$303,821.41",41719.8
1285,"253,341.45","37,821.72"
1286,"$193,975.58",$2674.77
1287,"123,913.96",$15157.1
1288,$372270.67,27257.63
1289,193653.14,"41,240.60"
1290,308078.62,"$39,033.47"
1291,"$283,739.27",
1292,341375.24,"18,724.93"
1293,"240,143.71",10382.49
1294,202691.88,20451.81
1295,"$281,311.03",40697.46
1296,35566.13,40827.75
1297,103114.94,58269.83
1298,$157068.95,"41,836.48"
1299,"246,872.75",$65285.03
1300,391459.17,$17829.3
1301,$288683.46,
1302,58418.15,$20067.68
1303,"126,775.06","35,093.72"
1304,133901.02,$38706.88
1305,250820.94,$46696.12
1306,"$27,958.11",54832.09
1307,"$221,090.40",57841.56
1308,$257556.52,"$48,989.70"
1309,$251676.21,
1310,272847.97,"-2,395.02"
1311,$112175.97,"$44,079.81"
1312,270276.45,"22,197.84"
1313,301249.57,45177.26
1314,37532.85,"$11,693.87"
1315,232254.38,-5944.1
1316,184693.58,$33507.62
1317,"186,819.93",31370.63
1318,$215916.76,65509.53
1319,$350936.21,"$22,841.23"
1320,$114980.78,39455.1
1321,"$297,814.61","$47,900.15"
1322,$346988.34,33874.81
1323,173983.92,33416.54
1324,$234499.0,62921.05
1325,"$131,915.08",$25175.75
1326,355582.56,9074.65
1327,193253.02,$68245.87
1328,$343094.05,"17,119.17"
1329,$224360.62,"13,357.31"
1330,157401.63,"30,288.05"
1331,276987.7,3195.27
1332,245301.81,"47,978.01"
1333,$231712.65,"$-4,690.49"
1334,$369067.54,"28,439.16"
1335,-46877.05,$62639.93
1336,$125930.71,41496.49
1337,"199,765.86",$47460.61
1338,$183114.8,54302.74
1339,236341.22,38402.77
1340,"$170,392.13",62801.33
1341,334941.1,7673.76
1342,230524.33,42693.92
1343,"266,842.82","39,424.11"
1344,276097.92,24673.72
1345,275252.55,56079.84
1346,$161004.38,35642.9
1347,"162,708.06","66,157.82"
1348,159518.8,$39740.71
1349,"$48,841.25",$24731.31
1350,292262.63,22786.44
1351,$131032.02,"34,916.94"
1352,$216252.78,"$33,046.91"
1353,"$329,796.02",$59942.24
1354,214766.84,32654.91
1355,194884.9,40588.5
1356,"42,190.00","$23,333.35"
1357,"319,014.71",58752.56
1358,"$231,939.70","51,545.98"
1359,$162328.92,33099.88
1360,$287239.25,-4843.75
1361,22302.29,$71352.56
1362,202366.79,"25,407.94"
1363,"229,347.27",
1364,171545.56,58888.3
1365,8431.33,38980.29
1366,43493.21,32987.12
1367,"$392,598.80",30176.47
1368,"277,540.02",12092.68
1369,626782.46,"56,395.92"
1370,"251,112.88","57,960.90"
1371,"251,817.77",$13026.39
1372,"174,268.93","$43,840.86"
1373,$193045.95,"$59,259.87"
1374,138606.66,"22,660.55"
1375,"87,880.76","23,278.04"
1376,"215,877.54","12,345.12"
1377,$100246.23,"$38,675.32"
1378,$81314.56,"$64,783.33"
1379,187553.74,"$77,882.16"
1380,"242,135.48",$41962.58
1381,$-43288.0,"$37,530.55"
1382,$182262.05,10344.32
1383,"287,656.44",29393.96
1384,"92,077.68",23657.71
1385,"243,306.49",55565.34
1386,$202706.34,22953.06
1387,"222,654.33",$55619.17
1388,110179.63,"$32,106.21"
1389,150422.64,43298.04
1390,-46087.65,"$41,360.32"
1391,$198142.79,46829.17
1392,"209,827.39","33,310.82"
1393,"207,116.03","13,485.93"
1394,$202198.42,$26184.43
1395,"$223,169.94","33,736.73"
1396,$247663.32,20369.75
1397,260375.78,"36,429.33"
1398,447099.33,"$62,142.58"
1399,176314.12,22384.43
1400,172510.78,21313.97
1401,"$478,710.26",$26362.4
1402,"$342,710.28",$31645.44
1403,60325.74,72734.79
1404,"$312,234.21",49814.17
1405,250988.05,"46,714.32"
1406,$128572.67,33842.13
1407,"$259,775.95",3979.52
1408,"123,452.94",44114.03
1409,"$127,189.45",20115.64
1410,"236,889.75",28129.2
1411,307017.57,27957.41
1412,288743.31,$63499.75
1413,$127992.69,"$32,944.49"
1414,$242163.49,"67,677.68"
1415,"127,437.15",24549.75
1416,68981.31,$31664.49
1417,$135127.29,"$42,609.03"
1418,$314510.02,"40,846.23"
1419,$177946.86,$15758.95
1420,"$116,476.83",52131.04
1421,$392737.3,35285.06
1422,$282517.06,$54104.71
1423,"$358,335.93",16769.27
1424,140405.73,$23675.13
1425,$29837.32,$53482.87
1426,"$334,701.45","68,515.85"
1427,"77,011.79","19,425.11"
1428,41180.51,42140.57
1429,$323378.64,"32,363.35"
1430,"101,038.12",26416.93
1431,47284.29,51251.73
1432,"203,615.31","$32,178.76"
1433,"185,406.62",26355.3
1434,145496.23,$24160.85
1435,"$248,409.70",$42810.35
1436,"$432,398.33",39857.87
1437,"$271,190.79","46,031.87"
1438,-14929.02,50781.05
1439,$330635.44,"41,281.83"
1440,$257410.61,44671.56
1441,89345.89,1477.3
1442,$113134.55,"16,361.80"
1443,$253768.79,19038.26
1444,"221,545.33","14,550.57"
1445,"80,524.13",12214.45
1446,498083.48,49656.25
1447,21811.87,$23905.39
1448,"195,614.88",65374.39
1449,"362,468.97",31893.21
1450,"161,236.92",$14764.59
1451,176558.85,46521.22
1452,260759.05,$55084.72
1453,$215267.85,-9226.27
1454,118792.25,"2,176.13"
1455,222139.76,"30,893.52"
1456,"135,796.01",25319.41
1457,101601.37,16703.05
1458,"$303,850.37",31837.22
1459,"$189,116.21","14,687.79"
1460,"212,504.11",21308.72
1461,$203005.14,17541.15
1462,196548.68,38604.0
1463,312329.2,"$8,659.01"
1464,"137,799.84","31,641.60"
1465,175935.96,36109.97
1466,255752.94,
1467,123644.61,31243.77
1468,"172,659.08","$15,674.55"
1469,"$169,305.60","$56,767.81"
1470,"$105,684.70",53348.88
1471,"$222,642.79","30,422.83"
1472,165058.86,23614.77
1473,"85,800.13","$56,180.71"
1474,123161.12,34315.14
1475,$284053.99,38885.66
1476,355730.8,"40,198.08"
1477,267713.77,41124.03
1478,-28976.82,"$43,709.51"
1479,162341.36,"33,749.80"
1480,$238767.38,72826.05
1481,375385.5,28628.3
1482,$171712.49,"$67,657.16"
1483,"$276,846.67",34428.19
1484,6607.59,$29828.24
1485,45572.6,"47,525.27"
1486,"251,900.29",31361.19
1487,224370.47,60304.36
1488,"137,654.39",23709.44
1489,$292381.97,$31079.14
1490,$229991.58,-14781.25
1491,"323,900.28",21616.98
1492,$245364.03,12791.55
1493,238040.04,$55901.53
1494,444355.88,-1310.51
1495,316226.81,"28,794.49"
1496,"271,533.65","24,085.68"
1497,"$153,523.31","-8,784.78"
1498,"162,931.07",56107.03
1499,-51724.2,45362.64
1500,"$298,386.05",$39305.22
1501,166039.01,32940.43
1502,130844.47,"$30,516.27"
1503,$358904.58,21708.02
1504,156483.92,34594.92
1505,194768.47,26901.69
1506,"-24,652.20",34266.45
1507,308813.21,52864.1
1508,"$318,357.59","32,762.94"
1509,"52,542.26","$43,210.11"
1510,$331509.77,$40171.03
1511,$-45911.67,$20051.41
1512,198263.62,"31,448.61"
1513,"128,870.24",$61150.65
1514,"218,388.56",44392.78
1515,395236.19,"20,515.52"
1516,297875.58,$28562.14
1517,429505.26,21930.64
1518,116066.85,"47,423.02"
1519,$295279.83,"39,253.76"
1520,75683.0,29201.07
1521,34074.6,"13,290.59"
1522,"146,046.57","56,993.82"
1523,$344369.63,"24,705.26"
1524,"$176,926.57",$30619.27
1525,122798.15,35260.27
1526,262918.02,"58,899.32"
1527,"147,113.39",53746.34
1528,"199,519.37",27571.39
1529,$116785.98,"$51,395.85"
1530,"190,211.94",57326.77
1531,$136093.61,51813.84
1532,84068.97,
1533,221843.38,36044.1
1534,222681.11,32704.06
1535,"320,546.43",41387.03
1536,$33487.89,$13670.29
1537,449746.03,$4547.89
1538,278763.0,"42,397.95"
1539,$228266.86,-15183.27
1540,"212,600.87",$37483.32
1541,$164251.51,21371.41
1542,$104135.88,"9,882.36"
1543,"148,650.45",29848.98
1544,334561.03,"9,952.25"
1545,"$181,459.42",34678.67
1546,$202600.06,"60,939.36"
1547,235210.6,"17,372.00"
1548,"$171,041.86","18,453.49"
1549,85999.79,52115.44
1550,307066.51,$8111.1
1551,269198.46,63399.12
1552,$232873.95,32873.89
1553,"95,380.01","34,962.41"
1554,$137552.61,29838.23
1555,"367,487.73","$41,707.42"
1556,"98,539.22",46016.43
1557,$142345.54,38467.43
1558,367289.94,$34498.68
1559,"138,579.26",50861.08
1560,295258.15,67018.94
1561,$148989.27,$29205.92
1562,$121278.26,46256.18
1563,22890.39,17713.7
1564,310627.43,"16,970.02"
1565,"276,688.05","$21,948.71"
1566,217128.45,25524.45
1567,133268.66,12951.34
1568,"99,327.90",29603.5
1569,"$141,868.20",$24854.99
1570,"194,924.14",$12702.06
1571,$117027.68,$-1548.98
1572,301785.14,"12,910.33"
1573,"154,956.76",45334.16
1574,154357.11,"$12,043.79"
1575,$293078.16,"34,939.85"
1576,206317.12,$21689.62
1577,"333,722.74",19240.45
1578,$179448.7,31349.0
1579,$30370.01,"$49,597.03"
1580,179475.63,"30,887.70"
1581,"334,518.38",$25032.03
1582,14066.84,"5,080.70"
1583,180672.88,27652.17
1584,"$150,336.89",48913.88
1585,"$184,405.43",$60498.99
1586,$289467.31,26047.1
1587,$231394.21,$-4039.27
1588,"256,573.45",51250.15
1589,"176,855.81",46867.14
1590,$324096.07,81544.29
1591,$175090.0,32617.16
1592,250015.99,$50141.17
1593,416196.91,$49904.21
1594,$102033.05,"37,970.14"
1595,"122,716.37","31,848.98"
1596,196318.17,55781.43
1597,$310597.36,"$58,068.80"
1598,"379,337.80",42500.43
1599,318374.56,"47,137.68"
1600,304151.2,"$48,188.83"
1601,228155.6,17699.28
1602,"$300,748.10",11984.79
1603,"294,266.41","31,276.88"
1604,187670.28,"25,099.35"
1605,$219826.77,40986.23
1606,"38,781.43",30216.95
1607,209804.0,$70602.14
1608,334619.27,$52931.34
1609,"445,500.87",55426.11
1610,"79,073.26","4,173.46"
1611,$164911.7,"34,296.24"
1612,114144.34,74816.97
1613,$267823.96,-110.00
1614,$161654.53,59891.24
1615,"$385,696.26","$3,911.40"
1616,"130,792.21","$20,108.88"
1617,$129450.03,32316.81
1618,"37,558.06","16,990.02"
1619,189814.35,7972.68
1620,$273557.98,48966.89
1621,$185451.87,$-34956.7
1622,212105.37,$-656.28
1623,193008.77,$47125.15
1624,264539.69,"18,824.03"
1625,"$247,985.18","64,437.40"
1626,"420,253.52","34,205.03"
1627,192272.6,76276.28
1628,"-16,323.06","12,663.70"
1629,62376.8,
1630,$165376.1,11510.39
1631,153276.52,$57756.28
1632,20915.73,21108.87
1633,"226,178.49","14,873.68"
1634,"$293,095.76",29366.58
1635,"192,912.33","$11,040.85"
1636,97828.58,47918.51
1637,139178.56,46913.6
1638,173176.29,$17594.24
1639,$123360.05,63114.92
1640,$111513.55,"$32,815.81"
1641,273850.81,51276.51
1642,"215,897.71",$35606.56
1643,239841.04,"$23,811.67"
1644,132733.26,"70,195.13"
1645,$168459.27,38294.41
1646,"172,446.38",20651.87
1647,146671.69,$46986.13
1648,180183.05,"$-1,425.73"
1649,301903.06,"36,137.35"
1650,$383358.09,$44831.1
1651,"193,851.13",3788.98
1652,$320526.24,52066.99
1653,179828.27,"52,023.95"
1654,"$167,501.41",36399.43
1655,287063.32,28111.47
1656,243381.05,"10,183.40"
1657,60395.41,"$36,635.81"
1658,"271,510.72",55835.49
1659,152865.84,$21198.09
1660,244658.34,"10,816.88"
1661,159075.1,59806.2
1662,$182890.15,$57302.67
1663,"172,277.12",40849.57
1664,"$125,004.14",59780.52
1665,195420.99,$55057.01
1666,$159736.82,55571.42
1667,"$432,984.24","7,487.59"
1668,225786.88,$36811.94
1669,"190,478.18",$56359.25
1670,359406.58,69755.3
1671,"264,239.67",35399.46
1672,260270.82,"32,659.66"
1673,"434,774.39","45,969.44"
1674,"$274,528.86",$-272.19
1675,86408.63,"$13,914.82"
1676,$199353.09,11387.67
1677,$295540.56,$15218.73
1678,"211,379.84","27,510.53"
1679,"155,576.16",33868.52
1680,220470.18,"$59,345.74"
1681,150956.32,"$57,466.00"
1682,313867.16,19142.14
1683,$69204.68,"$31,741.94"
1684,$310895.73,11768.32
1685,"$216,845.63",38093.31
1686,$12756.64,$27895.46
1687,226625.92,$38905.23
1688,$258321.81,"34,786.16"
1689,"$178,580.72",$19164.05
1690,150339.73,33414.4
1691,"$205,395.66",29419.3
1692,$96931.84,"$13,221.84"
1693,236148.35,"$7,933.74"
1694,220376.53,"37,285.19"
1695,155193.6,"45,927.34"
1696,"123,702.81",42215.56
1697,"$191,844.36",48730.33
1698,"305,046.13","18,840.73"
1699,"$279,441.67",53798.07
1700,$351965.8,4947.97
1701,"$405,692.12","43,724.28"
1702,"260,996.81","$46,539.42"
1703,298570.47,72427.68
1704,"351,126.21","$29,365.78"
1705,$27390.73,23494.02
1706,$123638.61,"64,853.55"
1707,170443.99,$40936.92
1708,335758.22,44086.32
1709,"96,737.46","38,019.06"
1710,269697.87,$69069.25
1711,"74,765.76",10506.3
1712,191447.71,$76299.35
1713,$220027.24,13784.54
1714,292360.78,19397.45
1715,226676.99,"$51,837.93"
1716,$93432.83,"$18,515.00"
1717,227981.23,49038.72
1718,"259,377.27",$32566.71
1719,"352,778.44",49256.36
1720,$136548.85,$52353.45
1721,215898.86,18493.62
1722,$57886.25,$17713.9
1723,224656.67,31864.6
1724,116074.73,8886.53
1725,"$245,686.23","$48,026.57"
1726,$198039.73,35051.45
1727,145325.72,-13303.4
1728,$182809.93,"29,818.54"
1729,"$238,621.27","1,886.67"
1730,$214475.8,"$59,088.31"
1731,"303,042.03",22625.35
1732,"275,526.84",$22827.61
1733,$410595.72,63610.39
1734,$329775.03,$50774.49
1735,559651.24,35807.4
1736,"$239,387.47","26,511.69"
1737,$145268.58,$13074.3
1738,314731.63,"19,252.75"
1739,$67640.03,5214.05
1740,$265767.06,$40867.43
1741,97826.93,37342.01
1742,325018.95,72885.28
1743,$306007.51,$43001.17
1744,"299,061.66",
1745,"$179,201.27",$54240.1
1746,"107,010.99",7854.4
1747,"25,144.56","36,410.28"
1748,255792.4,32866.02
1749,"284,478.18",35522.56
1750,225954.68,-7395.08
1751,241551.27,31981.41
1752,317626.34,2642.14
1753,"76,087.65","50,578.30"
1754,$166257.92,$7244.2
1755,"$14,939.02",32007.2
1756,"106,797.19","11,056.12"
1757,$201809.13,"40,336.85"
1758,$246201.48,18877.45
1759,"359,908.40",86616.89
1760,315485.14,10516.1
1761,"307,402.03",6303.64
1762,$-62208.03,46047.46
1763,115689.9,94442.84
1764,"$86,760.15","$54,969.16"
1765,"85,190.62",40811.34
1766,198703.02,"$63,294.92"
1767,102842.9,"75,198.30"
1768,"167,149.07",324.52
1769,"251,548.36",24544.96
1770,159434.96,10097.91
1771,"9,152.90","12,057.54"
1772,"$142,371.01","66,416.39"
1773,198107.52,"$73,667.10"
1774,302703.94,-4545.62
1775,"145,834.35",$67339.25
1776,$366797.09,"$11,927.63"
1777,163229.24,"$45,872.82"
1778,391358.63,14487.69
1779,"$122,161.30",81133.26
1780,$233737.27,"46,080.60"
1781,272379.12,34127.7
1782,"$218,558.32","36,691.18"
1783,290766.99,$49644.12
1784,289659.12,13366.7
1785,"305,327.82",37224.35
1786,"$-21,849.80",$-756.96
1787,"$-2,510.64",$52343.2
1788,99997.16,39282.77
1789,"$187,617.10","37,545.73"
1790,$27216.85,
1791,"113,864.65","53,016.44"
1792,$370611.91,30639.11
1793,132165.51,49433.73
1794,$302398.99,5520.35
1795,$139630.4,30705.09
1796,"315,453.25",$30314.38
1797,176216.25,"65,091.81"
1798,263515.21,65416.82
1799,98467.32,23528.48
1800,$371081.31,"30,869.34"
1801,184126.05,$58121.21
1802,169163.86,$36951.73
1803,$13774.67,33145.68
1804,324876.05,12386.8
1805,$119089.47,"19,065.89"
1806,"232,497.59",2344.23
1807,204211.95,"$28,931.38"
1808,"-22,567.35",33075.34
1809,"96,749.48","$24,463.58"
1810,58914.35,35178.56
1811,229525.57,49482.8
1812,"$348,011.89",$3901.84
1813,$191977.77,38085.11
1814,$40376.52,"29,419.51"
1815,$181116.55,"$40,356.44"
1816,455883.84,26294.48
1817,132104.4,"35,963.62"
1818,173889.71,42902.79
1819,"147,785.53","61,628.08"
1820,"$317,488.47","62,734.68"
1821,133901.33,23165.32
1822,97925.39,"32,195.31"
1823,"275,091.65",$38890.24
1824,207963.01,$24329.21
1825,313590.86,$46181.83
1826,224859.51,$25919.25
1827,"244,322.17","72,808.37"
1828,"$281,017.94",$15834.61
1829,108295.3,$2395.65
1830,$248335.45,38495.26
1831,421739.54,-627.35
1832,"158,671.64",$31235.96
1833,321234.94,55530.66
1834,263334.53,$12578.29
1835,$292969.46,-21048.02
1836,226537.94,"$17,725.33"
1837,"114,652.26",$-13424.67
1838,"$310,264.87","46,527.87"
1839,$126602.47,$54188.53
1840,180445.9,$36194.44
1841,"321,131.38",53270.35
1842,"$176,816.45",65968.55
1843,132137.81,19670.05
1844,112657.55,"$40,701.72"
1845,"217,168.59",-5325.97
1846,136493.81,36543.92
1847,$791.29,13162.94
1848,"181,137.67",32546.4
1849,$306006.0,28054.07
1850,129634.92,"$29,476.27"
1851,255850.79,$46982.92
1852,70104.18,"52,919.58"
1853,"$291,528.01","$8,070.17"
1854,-73653.06,$37038.11
1855,"47,030.72",$15298.13
1856,"297,560.22","$49,320.02"
1857,318975.63,$56392.03
1858,245203.09,49942.71
1859,$290535.46,35734.33
1860,331663.84,46009.64
1861,"311,155.58",$13338.6
1862,"300,317.26",48174.43
1863,169408.63,16405.22
1864,251658.21,"67,375.35"
1865,298255.81,"$48,551.57"
1866,248820.87,"64,764.15"
1867,245862.37,$60642.01
1868,299296.3,$50658.43
1869,"$328,051.79",21672.82
1870,"288,309.99",11259.27
1871,"203,734.27",
1872,"173,366.19",21535.98
1873,176370.65,777.04
1874,285861.19,22194.95
1875,"289,566.49",$30736.91
1876,"$227,513.64",74355.4
1877,75158.04,41459.46
1878,$63353.3,"$61,916.37"
1879,$219188.08,"6,885.71"
1880,116013.5,$25006.83
1881,230988.44,24111.07
1882,170375.93,8295.41
1883,143478.42,19402.48
1884,271369.98,37300.04
1885,191964.39,"24,230.04"
1886,$190199.08,"$35,737.71"
1887,$167132.26,49665.0
1888,$6014.04,"$54,193.57"
1889,159138.93,46623.57
1890,$225740.54,"-9,160.00"
1891,$97527.38,3685.33
1892,348940.72,"$70,808.18"
1893,$223467.75,$20695.67
1894,"$66,307.30","$8,019.25"
1895,120146.82,
1896,195509.81,
1897,"$216,162.73",49929.91
1898,"$260,745.68","-2,938.52"
1899,"213,203.63","$39,770.00"
