employee_id,annual_earnings
1601,71296.08
1602,84656.11
1603,76068.52
1604,77116.52
1605,"$70,674.58"
1606,"$56,738.13"
1607,65402.45
1608,97607.02
1609,133105.6
1610,32636.23
1611,41492.33
1612,$50473.38
1613,85507.23
1614,"64,371.23"
1615,79095.09
1616,"55,403.28"
1617,"63,807.52"
1618,40193.47
1619,38882.27
1620,"$58,445.60"
1621,$43244.55
1622,60511.05
1623,"48,921.03"
1624,$76769.98
1625,"72,168.11"
1626,103929.4
1627,"61,030.78"
1628,"38,660.47"
1629,39281.48
1630,"89,216.25"
1631,66401.89
1632,41876.63
1633,"66,840.67"
1634,"44,831.23"
1635,$44715.46
1636,30708.1
1637,18000.0
1638,90381.67
1639,45792.71
1640,"73,244.60"
1641,71695.59
1642,"90,080.06"
1643,"$80,409.27"
1644,"40,953.01"
1645,$43927.8
1646,"$77,423.51"
1647,50312.81
1648,$46980.84
1649,85430.8
1650,"$91,960.74"
1651,$59118.29
1652,90642.15
1653,78712.44
1654,"$58,156.81"
1655,89799.11
1656,64791.3
1657,$64234.4
1658,"$80,041.02"
1659,$38432.51
1660,$62893.41
1661,35954.42
1662,"56,225.97"
1663,81554.69
1664,$50930.53
1665,"60,197.95"
1666,$58687.56
1667,"118,574.72"
1668,"56,134.67"
1669,39668.12
1670,"88,365.20"
1671,88326.78
1672,68887.89
1673,94742.28
1674,76755.64
1675,"55,607.61"
1676,66830.23
1677,"$85,434.85"
1678,$66082.42
1679,39419.61
1680,60666.05
1681,$51236.48
1682,"$59,072.10"
1683,18000.0
1684,103197.32
1685,"$95,173.63"
1686,37190.28
1687,80120.17
1688,$94532.75
1689,"$55,019.97"
1690,$48927.71
1691,$38120.21
1692,$39487.77
1693,66263.15
1694,65691.73
1695,$46394.22
1696,45689.86
1697,"71,646.81"
1698,84864.44
1699,$95370.53
1700,90185.96
1701,$80804.76
1702,74213.82
1703,61333.55
1704,$72257.1
1705,72041.05
1706,"38,177.92"
1707,60856.99
1708,"$75,057.24"
1709,60303.16
1710,"80,809.58"
1711,"26,951.40"
1712,"44,154.76"
1713,"$59,905.69"
1714,75412.09
1715,38722.98
1716,89196.86
1717,59492.73
1718,$53426.29
1719,$83578.63
1720,52876.22
1721,$48267.68
1722,$20018.1
1723,$56630.25
1724,"$71,299.22"
1725,"77,568.33"
1726,61311.93
1727,"$44,346.51"
1728,59431.31
1729,68277.16
1730,"71,398.51"
1731,$111428.34
1732,"$57,273.06"
1733,$83298.22
1734,"70,609.76"
1735,$110860.45
1736,$44566.19
1737,58926.39
1738,$52104.01
1739,$47071.53
1740,61855.88
1741,"42,184.75"
1742,"70,346.29"
1743,82434.3
1744,81119.34
1745,76255.65
1746,"53,629.65"
1747,25092.8
1748,72226.79
1749,"76,251.04"
1750,"79,945.67"
1751,"$78,535.66"
1752,79418.41
1753,"44,970.93"
1754,$65737.33
1755,"$58,330.77"
1756,54250.55
1757,52256.43
1758,74038.71
1759,90574.24
1760,92227.63
1761,"66,286.23"
1762,$35278.81
1763,"$60,752.94"
1764,"$26,260.15"
1765,"$50,089.15"
1766,"52,063.94"
1767,"50,281.45"
1768,86077.18
1769,"50,110.32"
1770,"$67,196.81"
1771,"47,059.53"
1772,"42,419.16"
1773,"54,686.65"
1774,95976.17
1775,"45,594.51"
1776,"$89,849.45"
1777,"49,208.40"
1778,
1779,68663.54
1780,"69,888.91"
1781,87833.63
1782,$73004.73
1783,42176.41
1784,"97,206.74"
1785,100383.18
1786,$42414.01
1787,"$29,734.93"
1788,$22916.88
1789,70905.25
1790,"41,100.57"
1791,"29,517.24"
1792,93725.67
1793,57752.02
1794,83865.7
1795,43524.91
1796,"$88,432.18"
1797,"99,991.37"
1798,$56196.54
1799,34520.58
1800,"$98,159.38"
1801,"52,702.00"
1802,$33303.5
1803,"$26,604.38"
1804,"$68,176.44"
1805,36811.02
1806,80532.52
1807,69272.73
1808,30572.68
1809,$52315.1
1810,"50,493.42"
1811,97358.48
1812,"65,518.02"
1813,88322.04
1814,$36677.21
1815,$24637.93
1816,92028.44
1817,"$24,257.85"
1818,"66,452.49"
1819,66904.24
1820,85570.21
1821,59020.0
1822,$36823.23
1823,$74096.61
1824,$34415.42
1825,"$92,702.26"
1826,51287.42
1827,78960.28
1828,$86713.66
1829,46701.06
1830,"51,433.20"
1831,"98,770.94"
1832,61196.62
1833,"96,211.65"
1834,80519.73
1835,80175.66
1836,60657.66
1837,$46423.73
1838,$110145.39
1839,56639.45
1840,"59,387.07"
1841,61616.12
1842,45477.14
1843,59045.36
1844,"56,486.43"
1845,39889.87
1846,"50,475.12"
1847,"23,875.11"
1848,86674.57
1849,"$86,379.59"
1850,45376.26
1851,77102.17
1852,48068.23
1853,"98,507.43"
1854,"$24,316.04"
1855,38492.89
1856,65085.03
1857,"66,679.62"
1858,83801.43
1859,76217.48
1860,"$63,464.90"
1861,$87610.58
1862,68838.48
1863,"47,653.23"
1864,"75,256.67"
1865,64761.31
1866,40484.35
1867,61934.35
1868,77814.34
1869,64877.16
1870,$84233.05
1871,$71573.5
1872,$59218.42
1873,$69627.27
1874,"$76,556.49"
1875,$54531.31
1876,"$53,064.52"
1877,"33,655.71"
1878,"$47,405.55"
1879,"89,361.16"
1880,$50957.45
1881,"74,235.33"
1882,$39457.0
1883,"72,691.14"
1884,"57,820.17"
1885,"41,096.97"
1886,86876.59
1887,62980.98
1888,"$35,997.46"
1889,"39,064.75"
1890,53727.81
1891,"37,322.52"
1892,"$102,509.48"
1893,"$57,527.27"
1894,35764.54
1895,$74369.3
1896,50089.52
1897,$70594.61
1898,$69461.86
1899,$56331.01
1900,"39,217.39"
1901,75352.99
1902,75088.03
1903,"$66,957.92"
1904,$60135.67
1905,"52,627.44"
1906,86061.61
1907,43122.83
1908,87527.2
1909,101165.75
1910,"82,589.72"
1911,"36,653.61"
1912,$38254.07
1913,"94,249.76"
1914,"$95,569.06"
1915,58922.9
1916,68139.27
1917,"39,883.79"
1918,"$35,535.82"
1919,86129.89
1920,74668.99
1921,73058.3
1922,"63,306.53"
1923,"60,254.97"
1924,"71,854.29"
1925,39885.04
1926,$59681.61
1927,$71235.64
1928,"86,843.50"
1929,$77219.86
1930,"71,532.62"
1931,"91,885.21"
1932,$76984.26
1933,$68704.01
1934,74379.67
1935,"65,432.62"
1936,"73,123.03"
1937,86245.44
1938,"80,088.44"
1939,44974.99
1940,$79156.51
1941,"47,030.68"
1942,71191.25
1943,"$29,199.96"
1944,83678.45
1945,$32535.45
1946,"$40,221.78"
1947,
1948,62579.63
1949,$62095.04
1950,37624.38
1951,"22,446.90"
1952,$97492.8
1953,58533.58
1954,$84352.04
1955,$88729.92
1956,65168.65
1957,43088.93
1958,"52,350.92"
1959,49764.44
1960,61581.58
1961,"81,306.10"
1962,63287.43
1963,101467.07
1964,52408.62
1965,50709.66
1966,"49,325.91"
1967,"$57,789.16"
1968,"$90,480.97"
1969,"$72,771.19"
1970,$108371.31
1971,"57,808.68"
1972,60219.79
1973,59215.58
1974,"85,191.03"
1975,$57433.57
1976,70488.69
1977,$69945.83
1978,$55964.58
1979,"83,088.55"
1980,$46027.56
1981,83177.05
1982,$43937.68
1983,"77,994.79"
1984,48080.05
1985,72900.36
1986,$18682.6
1987,84531.2
1988,"$18,000.00"
1989,$65795.03
1990,106345.16
1991,$84598.84
1992,"60,279.75"
1993,72601.87
1994,$48400.26
1995,$86245.62
1996,71266.75
1997,56430.33
1998,54205.15
1999,"$91,440.03"
2000,92350.77
298,$84793.69
1517,115869.38
404,92456.99
1628,"38,660.47"
743,"$117,048.06"
1390,$19650.16
334,$54858.05
241,$85689.79
1254,"77,670.60"
473,63882.75
